"ID","Sentiment"
84512,"1"
84513,"0"
84514,"1"
84515,"0"
84516,"1"
84517,"1"
84518,"0"
84519,"0"
84520,"1"
84521,"1"
84522,"1"
84523,"1"
84524,"0"
84525,"1"
84526,"0"
84527,"0"
84528,"1"
84529,"1"
84530,"1"
84531,"1"
84532,"1"
84533,"1"
84534,"1"
84535,"1"
84536,"0"
84537,"0"
84538,"0"
84539,"1"
84540,"0"
84541,"1"
84542,"1"
84543,"1"
84544,"1"
84545,"0"
84546,"0"
84547,"1"
84548,"1"
84549,"0"
84550,"1"
84551,"1"
84552,"0"
84553,"0"
84554,"1"
84555,"1"
84556,"1"
84557,"1"
84558,"1"
84559,"1"
84560,"1"
84561,"1"
84562,"1"
84563,"1"
84564,"1"
84565,"0"
84566,"1"
84567,"1"
84568,"1"
84569,"1"
84570,"1"
84571,"0"
84572,"1"
84573,"1"
84574,"1"
84575,"1"
84576,"1"
84577,"1"
84578,"0"
84579,"1"
84580,"0"
84581,"0"
84582,"0"
84583,"0"
84584,"0"
84585,"1"
84586,"1"
84587,"1"
84588,"1"
84589,"1"
84590,"1"
84591,"1"
84592,"1"
84593,"1"
84594,"0"
84595,"1"
84596,"0"
84597,"1"
84598,"1"
84599,"0"
84600,"0"
84601,"0"
84602,"0"
84603,"1"
84604,"1"
84605,"1"
84606,"1"
84607,"0"
84608,"1"
84609,"1"
84610,"1"
84611,"0"
84612,"1"
84613,"0"
84614,"1"
84615,"1"
84616,"1"
84617,"1"
84618,"0"
84619,"1"
84620,"1"
84621,"1"
84622,"0"
84623,"1"
84624,"1"
84625,"1"
84626,"0"
84627,"1"
84628,"1"
84629,"1"
84630,"1"
84631,"1"
84632,"0"
84633,"1"
84634,"1"
84635,"0"
84636,"1"
84637,"1"
84638,"1"
84639,"1"
84640,"1"
84641,"1"
84642,"1"
84643,"1"
84644,"0"
84645,"1"
84646,"1"
84647,"1"
84648,"1"
84649,"0"
84650,"0"
84651,"0"
84652,"0"
84653,"0"
84654,"1"
84655,"1"
84656,"1"
84657,"0"
84658,"0"
84659,"1"
84660,"1"
84661,"0"
84662,"1"
84663,"0"
84664,"0"
84665,"0"
84666,"1"
84667,"0"
84668,"0"
84669,"0"
84670,"0"
84671,"1"
84672,"1"
84673,"1"
84674,"1"
84675,"0"
84676,"1"
84677,"0"
84678,"1"
84679,"0"
84680,"1"
84681,"1"
84682,"1"
84683,"1"
84684,"1"
84685,"1"
84686,"1"
84687,"1"
84688,"0"
84689,"0"
84690,"0"
84691,"0"
84692,"1"
84693,"1"
84694,"1"
84695,"0"
84696,"1"
84697,"0"
84698,"1"
84699,"1"
84700,"0"
84701,"1"
84702,"0"
84703,"1"
84704,"1"
84705,"0"
84706,"1"
84707,"0"
84708,"1"
84709,"1"
84710,"1"
84711,"1"
84712,"1"
84713,"1"
84714,"1"
84715,"0"
84716,"1"
84717,"0"
84718,"1"
84719,"1"
84720,"1"
84721,"0"
84722,"1"
84723,"0"
84724,"0"
84725,"1"
84726,"0"
84727,"0"
84728,"1"
84729,"1"
84730,"1"
84731,"1"
84732,"1"
84733,"1"
84734,"0"
84735,"1"
84736,"0"
84737,"0"
84738,"1"
84739,"1"
84740,"1"
84741,"1"
84742,"0"
84743,"0"
84744,"0"
84745,"1"
84746,"1"
84747,"1"
84748,"1"
84749,"0"
84750,"1"
84751,"1"
84752,"1"
84753,"0"
84754,"1"
84755,"0"
84756,"0"
84757,"0"
84758,"0"
84759,"1"
84760,"1"
84761,"1"
84762,"1"
84763,"1"
84764,"1"
84765,"1"
84766,"1"
84767,"1"
84768,"0"
84769,"1"
84770,"1"
84771,"1"
84772,"1"
84773,"1"
84774,"1"
84775,"1"
84776,"1"
84777,"0"
84778,"1"
84779,"1"
84780,"1"
84781,"0"
84782,"0"
84783,"1"
84784,"0"
84785,"1"
84786,"0"
84787,"0"
84788,"1"
84789,"1"
84790,"1"
84791,"1"
84792,"0"
84793,"1"
84794,"1"
84795,"1"
84796,"1"
84797,"1"
84798,"0"
84799,"1"
84800,"1"
84801,"1"
84802,"1"
84803,"1"
84804,"0"
84805,"0"
84806,"0"
84807,"0"
84808,"1"
84809,"0"
84810,"0"
84811,"1"
84812,"1"
84813,"0"
84814,"1"
84815,"0"
84816,"0"
84817,"1"
84818,"1"
84819,"1"
84820,"1"
84821,"1"
84822,"0"
84823,"1"
84824,"1"
84825,"1"
84826,"1"
84827,"1"
84828,"0"
84829,"1"
84830,"1"
84831,"0"
84832,"1"
84833,"1"
84834,"1"
84835,"1"
84836,"0"
84837,"0"
84838,"1"
84839,"1"
84840,"0"
84841,"1"
84842,"0"
84843,"1"
84844,"1"
84845,"1"
84846,"1"
84847,"1"
84848,"1"
84849,"0"
84850,"0"
84851,"1"
84852,"0"
84853,"0"
84854,"1"
84855,"1"
84856,"1"
84857,"1"
84858,"1"
84859,"1"
84860,"1"
84861,"1"
84862,"1"
84863,"1"
84864,"0"
84865,"1"
84866,"1"
84867,"1"
84868,"0"
84869,"0"
84870,"0"
84871,"1"
84872,"1"
84873,"1"
84874,"0"
84875,"0"
84876,"1"
84877,"1"
84878,"0"
84879,"1"
84880,"1"
84881,"1"
84882,"0"
84883,"1"
84884,"1"
84885,"1"
84886,"1"
84887,"0"
84888,"0"
84889,"1"
84890,"1"
84891,"0"
84892,"0"
84893,"1"
84894,"1"
84895,"1"
84896,"1"
84897,"1"
84898,"0"
84899,"1"
84900,"1"
84901,"1"
84902,"0"
84903,"0"
84904,"1"
84905,"1"
84906,"0"
84907,"1"
84908,"1"
84909,"1"
84910,"0"
84911,"0"
84912,"1"
84913,"0"
84914,"0"
84915,"1"
84916,"1"
84917,"1"
84918,"1"
84919,"1"
84920,"1"
84921,"1"
84922,"1"
84923,"1"
84924,"1"
84925,"1"
84926,"1"
84927,"1"
84928,"1"
84929,"1"
84930,"0"
84931,"0"
84932,"1"
84933,"0"
84934,"1"
84935,"1"
84936,"1"
84937,"1"
84938,"1"
84939,"1"
84940,"0"
84941,"0"
84942,"1"
84943,"1"
84944,"1"
84945,"1"
84946,"1"
84947,"0"
84948,"1"
84949,"1"
84950,"1"
84951,"0"
84952,"0"
84953,"1"
84954,"1"
84955,"0"
84956,"1"
84957,"1"
84958,"1"
84959,"1"
84960,"1"
84961,"1"
84962,"0"
84963,"0"
84964,"0"
84965,"1"
84966,"1"
84967,"1"
84968,"0"
84969,"1"
84970,"1"
84971,"1"
84972,"0"
84973,"1"
84974,"1"
84975,"0"
84976,"0"
84977,"1"
84978,"1"
84979,"0"
84980,"1"
84981,"1"
84982,"1"
84983,"1"
84984,"1"
84985,"0"
84986,"1"
84987,"1"
84988,"0"
84989,"0"
84990,"1"
84991,"0"
84992,"1"
84993,"1"
84994,"1"
84995,"1"
84996,"1"
84997,"1"
84998,"0"
84999,"1"
85000,"1"
85001,"1"
85002,"0"
85003,"1"
85004,"0"
85005,"1"
85006,"1"
85007,"1"
85008,"1"
85009,"1"
85010,"0"
85011,"1"
85012,"1"
85013,"1"
85014,"0"
85015,"1"
85016,"1"
85017,"1"
85018,"1"
85019,"0"
85020,"1"
85021,"0"
85022,"1"
85023,"0"
85024,"1"
85025,"1"
85026,"0"
85027,"1"
85028,"0"
85029,"1"
85030,"1"
85031,"1"
85032,"1"
85033,"0"
85034,"0"
85035,"0"
85036,"1"
85037,"1"
85038,"0"
85039,"1"
85040,"1"
85041,"1"
85042,"1"
85043,"0"
85044,"0"
85045,"1"
85046,"0"
85047,"1"
85048,"0"
85049,"0"
85050,"1"
85051,"0"
85052,"1"
85053,"0"
85054,"1"
85055,"1"
85056,"1"
85057,"1"
85058,"0"
85059,"1"
85060,"0"
85061,"1"
85062,"1"
85063,"1"
85064,"0"
85065,"0"
85066,"1"
85067,"0"
85068,"1"
85069,"1"
85070,"1"
85071,"1"
85072,"1"
85073,"0"
85074,"1"
85075,"0"
85076,"0"
85077,"1"
85078,"1"
85079,"1"
85080,"1"
85081,"0"
85082,"0"
85083,"1"
85084,"1"
85085,"1"
85086,"1"
85087,"0"
85088,"1"
85089,"1"
85090,"0"
85091,"1"
85092,"1"
85093,"1"
85094,"1"
85095,"1"
85096,"1"
85097,"1"
85098,"0"
85099,"0"
85100,"0"
85101,"1"
85102,"1"
85103,"1"
85104,"1"
85105,"1"
85106,"1"
85107,"1"
85108,"1"
85109,"1"
85110,"1"
85111,"0"
85112,"1"
85113,"1"
85114,"1"
85115,"1"
85116,"1"
85117,"1"
85118,"1"
85119,"0"
85120,"0"
85121,"1"
85122,"0"
85123,"1"
85124,"0"
85125,"0"
85126,"0"
85127,"0"
85128,"1"
85129,"1"
85130,"1"
85131,"0"
85132,"1"
85133,"1"
85134,"1"
85135,"0"
85136,"1"
85137,"0"
85138,"1"
85139,"1"
85140,"0"
85141,"1"
85142,"1"
85143,"1"
85144,"1"
85145,"0"
85146,"0"
85147,"1"
85148,"1"
85149,"1"
85150,"0"
85151,"1"
85152,"1"
85153,"0"
85154,"0"
85155,"0"
85156,"1"
85157,"0"
85158,"0"
85159,"1"
85160,"1"
85161,"1"
85162,"1"
85163,"0"
85164,"1"
85165,"0"
85166,"1"
85167,"0"
85168,"0"
85169,"1"
85170,"1"
85171,"0"
85172,"0"
85173,"0"
85174,"1"
85175,"1"
85176,"0"
85177,"1"
85178,"1"
85179,"1"
85180,"0"
85181,"1"
85182,"1"
85183,"0"
85184,"0"
85185,"1"
85186,"0"
85187,"1"
85188,"1"
85189,"1"
85190,"1"
85191,"1"
85192,"1"
85193,"1"
85194,"0"
85195,"0"
85196,"1"
85197,"1"
85198,"1"
85199,"0"
85200,"0"
85201,"0"
85202,"1"
85203,"1"
85204,"1"
85205,"0"
85206,"0"
85207,"1"
85208,"1"
85209,"1"
85210,"0"
85211,"0"
85212,"1"
85213,"0"
85214,"1"
85215,"0"
85216,"0"
85217,"0"
85218,"0"
85219,"1"
85220,"1"
85221,"0"
85222,"1"
85223,"0"
85224,"1"
85225,"1"
85226,"1"
85227,"0"
85228,"0"
85229,"0"
85230,"0"
85231,"0"
85232,"1"
85233,"1"
85234,"0"
85235,"1"
85236,"0"
85237,"0"
85238,"1"
85239,"0"
85240,"0"
85241,"1"
85242,"0"
85243,"1"
85244,"1"
85245,"0"
85246,"1"
85247,"0"
85248,"1"
85249,"1"
85250,"0"
85251,"0"
85252,"1"
85253,"0"
85254,"1"
85255,"1"
85256,"1"
85257,"1"
85258,"1"
85259,"0"
85260,"1"
85261,"1"
85262,"1"
85263,"1"
85264,"1"
85265,"0"
85266,"0"
85267,"1"
85268,"1"
85269,"1"
85270,"0"
85271,"1"
85272,"1"
85273,"1"
85274,"1"
85275,"1"
85276,"1"
85277,"1"
85278,"0"
85279,"0"
85280,"1"
85281,"1"
85282,"1"
85283,"0"
85284,"1"
85285,"0"
85286,"1"
85287,"1"
85288,"0"
85289,"1"
85290,"0"
85291,"1"
85292,"1"
85293,"0"
85294,"1"
85295,"0"
85296,"0"
85297,"1"
85298,"1"
85299,"0"
85300,"1"
85301,"1"
85302,"0"
85303,"1"
85304,"1"
85305,"1"
85306,"1"
85307,"1"
85308,"0"
85309,"0"
85310,"1"
85311,"0"
85312,"1"
85313,"1"
85314,"0"
85315,"1"
85316,"0"
85317,"0"
85318,"0"
85319,"0"
85320,"0"
85321,"1"
85322,"1"
85323,"1"
85324,"0"
85325,"1"
85326,"1"
85327,"1"
85328,"1"
85329,"0"
85330,"0"
85331,"1"
85332,"0"
85333,"1"
85334,"1"
85335,"1"
85336,"0"
85337,"0"
85338,"0"
85339,"0"
85340,"1"
85341,"1"
85342,"1"
85343,"0"
85344,"1"
85345,"0"
85346,"1"
85347,"1"
85348,"0"
85349,"1"
85350,"1"
85351,"0"
85352,"1"
85353,"0"
85354,"0"
85355,"0"
85356,"1"
85357,"1"
85358,"1"
85359,"1"
85360,"1"
85361,"1"
85362,"1"
85363,"1"
85364,"1"
85365,"0"
85366,"1"
85367,"1"
85368,"0"
85369,"1"
85370,"1"
85371,"0"
85372,"1"
85373,"0"
85374,"1"
85375,"1"
85376,"1"
85377,"1"
85378,"0"
85379,"1"
85380,"1"
85381,"0"
85382,"0"
85383,"1"
85384,"1"
85385,"0"
85386,"1"
85387,"1"
85388,"0"
85389,"0"
85390,"1"
85391,"1"
85392,"0"
85393,"0"
85394,"1"
85395,"0"
85396,"1"
85397,"0"
85398,"0"
85399,"1"
85400,"1"
85401,"0"
85402,"0"
85403,"1"
85404,"0"
85405,"0"
85406,"1"
85407,"1"
85408,"0"
85409,"1"
85410,"1"
85411,"1"
85412,"1"
85413,"1"
85414,"1"
85415,"0"
85416,"1"
85417,"1"
85418,"0"
85419,"1"
85420,"1"
85421,"0"
85422,"1"
85423,"1"
85424,"1"
85425,"0"
85426,"0"
85427,"1"
85428,"1"
85429,"1"
85430,"0"
85431,"1"
85432,"0"
85433,"1"
85434,"1"
85435,"0"
85436,"1"
85437,"0"
85438,"1"
85439,"0"
85440,"0"
85441,"1"
85442,"0"
85443,"1"
85444,"1"
85445,"1"
85446,"0"
85447,"1"
85448,"1"
85449,"0"
85450,"1"
85451,"1"
85452,"1"
85453,"0"
85454,"0"
85455,"0"
85456,"1"
85457,"0"
85458,"0"
85459,"1"
85460,"0"
85461,"0"
85462,"1"
85463,"1"
85464,"1"
85465,"1"
85466,"1"
85467,"1"
85468,"1"
85469,"1"
85470,"1"
85471,"0"
85472,"1"
85473,"1"
85474,"0"
85475,"1"
85476,"1"
85477,"1"
85478,"1"
85479,"1"
85480,"1"
85481,"0"
85482,"0"
85483,"1"
85484,"0"
85485,"0"
85486,"1"
85487,"1"
85488,"0"
85489,"1"
85490,"1"
85491,"0"
85492,"1"
85493,"0"
85494,"1"
85495,"0"
85496,"0"
85497,"1"
85498,"1"
85499,"0"
85500,"1"
85501,"0"
85502,"1"
85503,"0"
85504,"0"
85505,"0"
85506,"1"
85507,"1"
85508,"1"
85509,"1"
85510,"1"
85511,"1"
85512,"1"
85513,"1"
85514,"1"
85515,"1"
85516,"1"
85517,"0"
85518,"0"
85519,"1"
85520,"1"
85521,"1"
85522,"0"
85523,"1"
85524,"1"
85525,"1"
85526,"1"
85527,"1"
85528,"1"
85529,"1"
85530,"1"
85531,"1"
85532,"0"
85533,"1"
85534,"0"
85535,"0"
85536,"1"
85537,"0"
85538,"1"
85539,"1"
85540,"0"
85541,"1"
85542,"1"
85543,"0"
85544,"1"
85545,"0"
85546,"1"
85547,"1"
85548,"0"
85549,"0"
85550,"1"
85551,"1"
85552,"1"
85553,"0"
85554,"0"
85555,"0"
85556,"0"
85557,"1"
85558,"1"
85559,"1"
85560,"1"
85561,"0"
85562,"1"
85563,"0"
85564,"0"
85565,"0"
85566,"0"
85567,"1"
85568,"0"
85569,"1"
85570,"0"
85571,"0"
85572,"1"
85573,"0"
85574,"0"
85575,"1"
85576,"0"
85577,"0"
85578,"1"
85579,"1"
85580,"1"
85581,"0"
85582,"1"
85583,"1"
85584,"1"
85585,"1"
85586,"0"
85587,"1"
85588,"0"
85589,"1"
85590,"0"
85591,"0"
85592,"0"
85593,"1"
85594,"1"
85595,"1"
85596,"0"
85597,"0"
85598,"1"
85599,"0"
85600,"1"
85601,"1"
85602,"1"
85603,"1"
85604,"1"
85605,"1"
85606,"1"
85607,"0"
85608,"1"
85609,"1"
85610,"1"
85611,"0"
85612,"1"
85613,"1"
85614,"1"
85615,"1"
85616,"0"
85617,"0"
85618,"1"
85619,"1"
85620,"1"
85621,"0"
85622,"1"
85623,"1"
85624,"1"
85625,"1"
85626,"1"
85627,"1"
85628,"1"
85629,"1"
85630,"1"
85631,"1"
85632,"0"
85633,"1"
85634,"1"
85635,"1"
85636,"1"
85637,"1"
85638,"0"
85639,"1"
85640,"0"
85641,"1"
85642,"1"
85643,"0"
85644,"1"
85645,"1"
85646,"1"
85647,"1"
85648,"1"
85649,"1"
85650,"0"
85651,"1"
85652,"0"
85653,"1"
85654,"1"
85655,"0"
85656,"1"
85657,"1"
85658,"1"
85659,"1"
85660,"1"
85661,"1"
85662,"1"
85663,"0"
85664,"1"
85665,"1"
85666,"1"
85667,"1"
85668,"0"
85669,"1"
85670,"1"
85671,"0"
85672,"0"
85673,"1"
85674,"1"
85675,"1"
85676,"0"
85677,"1"
85678,"1"
85679,"1"
85680,"0"
85681,"1"
85682,"1"
85683,"1"
85684,"0"
85685,"0"
85686,"1"
85687,"0"
85688,"1"
85689,"1"
85690,"1"
85691,"0"
85692,"1"
85693,"0"
85694,"0"
85695,"1"
85696,"0"
85697,"1"
85698,"1"
85699,"1"
85700,"1"
85701,"1"
85702,"0"
85703,"1"
85704,"0"
85705,"1"
85706,"1"
85707,"0"
85708,"1"
85709,"1"
85710,"1"
85711,"1"
85712,"1"
85713,"0"
85714,"0"
85715,"0"
85716,"1"
85717,"0"
85718,"0"
85719,"0"
85720,"1"
85721,"1"
85722,"1"
85723,"1"
85724,"1"
85725,"1"
85726,"0"
85727,"1"
85728,"1"
85729,"0"
85730,"0"
85731,"0"
85732,"0"
85733,"0"
85734,"1"
85735,"1"
85736,"0"
85737,"0"
85738,"0"
85739,"0"
85740,"0"
85741,"1"
85742,"0"
85743,"1"
85744,"1"
85745,"1"
85746,"1"
85747,"1"
85748,"1"
85749,"0"
85750,"0"
85751,"0"
85752,"1"
85753,"0"
85754,"1"
85755,"0"
85756,"1"
85757,"1"
85758,"0"
85759,"1"
85760,"1"
85761,"1"
85762,"1"
85763,"0"
85764,"1"
85765,"1"
85766,"1"
85767,"0"
85768,"0"
85769,"0"
85770,"1"
85771,"0"
85772,"1"
85773,"0"
85774,"1"
85775,"0"
85776,"1"
85777,"1"
85778,"1"
85779,"0"
85780,"0"
85781,"0"
85782,"1"
85783,"1"
85784,"0"
85785,"1"
85786,"0"
85787,"1"
85788,"1"
85789,"1"
85790,"1"
85791,"0"
85792,"1"
85793,"1"
85794,"1"
85795,"1"
85796,"1"
85797,"1"
85798,"1"
85799,"1"
85800,"1"
85801,"1"
85802,"0"
85803,"1"
85804,"0"
85805,"1"
85806,"1"
85807,"1"
85808,"1"
85809,"0"
85810,"1"
85811,"1"
85812,"1"
85813,"0"
85814,"1"
85815,"1"
85816,"0"
85817,"0"
85818,"0"
85819,"1"
85820,"1"
85821,"1"
85822,"1"
85823,"1"
85824,"1"
85825,"0"
85826,"1"
85827,"1"
85828,"0"
85829,"1"
85830,"1"
85831,"0"
85832,"0"
85833,"0"
85834,"1"
85835,"0"
85836,"1"
85837,"0"
85838,"0"
85839,"0"
85840,"1"
85841,"0"
85842,"0"
85843,"1"
85844,"1"
85845,"1"
85846,"0"
85847,"1"
85848,"1"
85849,"1"
85850,"0"
85851,"1"
85852,"1"
85853,"1"
85854,"1"
85855,"0"
85856,"1"
85857,"1"
85858,"1"
85859,"0"
85860,"1"
85861,"1"
85862,"0"
85863,"0"
85864,"0"
85865,"1"
85866,"1"
85867,"1"
85868,"0"
85869,"1"
85870,"1"
85871,"1"
85872,"1"
85873,"0"
85874,"0"
85875,"1"
85876,"0"
85877,"0"
85878,"0"
85879,"0"
85880,"1"
85881,"1"
85882,"1"
85883,"0"
85884,"0"
85885,"1"
85886,"1"
85887,"0"
85888,"0"
85889,"1"
85890,"1"
85891,"0"
85892,"1"
85893,"1"
85894,"0"
85895,"1"
85896,"1"
85897,"1"
85898,"1"
85899,"1"
85900,"1"
85901,"1"
85902,"1"
85903,"1"
85904,"1"
85905,"1"
85906,"1"
85907,"1"
85908,"1"
85909,"0"
85910,"1"
85911,"1"
85912,"1"
85913,"1"
85914,"1"
85915,"1"
85916,"1"
85917,"0"
85918,"1"
85919,"1"
85920,"1"
85921,"1"
85922,"1"
85923,"0"
85924,"1"
85925,"0"
85926,"1"
85927,"1"
85928,"1"
85929,"0"
85930,"1"
85931,"1"
85932,"1"
85933,"1"
85934,"0"
85935,"1"
85936,"1"
85937,"0"
85938,"0"
85939,"0"
85940,"0"
85941,"1"
85942,"1"
85943,"1"
85944,"1"
85945,"0"
85946,"1"
85947,"0"
85948,"1"
85949,"1"
85950,"1"
85951,"1"
85952,"0"
85953,"1"
85954,"1"
85955,"1"
85956,"0"
85957,"1"
85958,"1"
85959,"1"
85960,"1"
85961,"1"
85962,"1"
85963,"1"
85964,"1"
85965,"1"
85966,"1"
85967,"1"
85968,"0"
85969,"1"
85970,"0"
85971,"1"
85972,"1"
85973,"0"
85974,"0"
85975,"0"
85976,"1"
85977,"0"
85978,"0"
85979,"1"
85980,"0"
85981,"0"
85982,"0"
85983,"0"
85984,"0"
85985,"1"
85986,"1"
85987,"1"
85988,"1"
85989,"0"
85990,"1"
85991,"0"
85992,"0"
85993,"1"
85994,"1"
85995,"1"
85996,"1"
85997,"1"
85998,"1"
85999,"1"
86000,"1"
86001,"1"
86002,"0"
86003,"1"
86004,"0"
86005,"0"
86006,"1"
86007,"1"
86008,"1"
86009,"1"
86010,"0"
86011,"1"
86012,"1"
86013,"0"
86014,"1"
86015,"0"
86016,"0"
86017,"1"
86018,"1"
86019,"0"
86020,"0"
86021,"1"
86022,"0"
86023,"0"
86024,"0"
86025,"1"
86026,"1"
86027,"1"
86028,"0"
86029,"0"
86030,"0"
86031,"0"
86032,"1"
86033,"0"
86034,"0"
86035,"1"
86036,"0"
86037,"1"
86038,"1"
86039,"1"
86040,"0"
86041,"1"
86042,"1"
86043,"0"
86044,"1"
86045,"1"
86046,"1"
86047,"1"
86048,"1"
86049,"1"
86050,"1"
86051,"0"
86052,"0"
86053,"1"
86054,"1"
86055,"0"
86056,"1"
86057,"0"
86058,"1"
86059,"0"
86060,"1"
86061,"1"
86062,"1"
86063,"1"
86064,"1"
86065,"1"
86066,"1"
86067,"1"
86068,"1"
86069,"1"
86070,"1"
86071,"1"
86072,"0"
86073,"0"
86074,"0"
86075,"0"
86076,"1"
86077,"0"
86078,"1"
86079,"1"
86080,"1"
86081,"1"
86082,"1"
86083,"0"
86084,"0"
86085,"1"
86086,"1"
86087,"0"
86088,"1"
86089,"0"
86090,"0"
86091,"1"
86092,"1"
86093,"1"
86094,"0"
86095,"1"
86096,"0"
86097,"0"
86098,"0"
86099,"1"
86100,"1"
86101,"1"
86102,"1"
86103,"1"
86104,"1"
86105,"1"
86106,"1"
86107,"1"
86108,"1"
86109,"1"
86110,"1"
86111,"1"
86112,"0"
86113,"1"
86114,"0"
86115,"1"
86116,"1"
86117,"1"
86118,"1"
86119,"0"
86120,"1"
86121,"0"
86122,"1"
86123,"1"
86124,"1"
86125,"1"
86126,"1"
86127,"1"
86128,"0"
86129,"0"
86130,"1"
86131,"0"
86132,"1"
86133,"0"
86134,"1"
86135,"1"
86136,"0"
86137,"1"
86138,"0"
86139,"0"
86140,"0"
86141,"1"
86142,"0"
86143,"1"
86144,"1"
86145,"1"
86146,"0"
86147,"0"
86148,"1"
86149,"1"
86150,"1"
86151,"1"
86152,"1"
86153,"1"
86154,"0"
86155,"1"
86156,"1"
86157,"1"
86158,"1"
86159,"0"
86160,"1"
86161,"0"
86162,"0"
86163,"1"
86164,"1"
86165,"1"
86166,"1"
86167,"1"
86168,"0"
86169,"1"
86170,"1"
86171,"1"
86172,"1"
86173,"0"
86174,"1"
86175,"1"
86176,"1"
86177,"1"
86178,"0"
86179,"0"
86180,"1"
86181,"0"
86182,"0"
86183,"1"
86184,"0"
86185,"1"
86186,"1"
86187,"0"
86188,"0"
86189,"0"
86190,"0"
86191,"1"
86192,"0"
86193,"1"
86194,"1"
86195,"1"
86196,"0"
86197,"1"
86198,"0"
86199,"1"
86200,"0"
86201,"0"
86202,"1"
86203,"0"
86204,"0"
86205,"1"
86206,"1"
86207,"0"
86208,"0"
86209,"1"
86210,"1"
86211,"0"
86212,"1"
86213,"1"
86214,"1"
86215,"0"
86216,"1"
86217,"0"
86218,"1"
86219,"1"
86220,"1"
86221,"1"
86222,"0"
86223,"1"
86224,"1"
86225,"1"
86226,"1"
86227,"1"
86228,"1"
86229,"1"
86230,"0"
86231,"0"
86232,"0"
86233,"1"
86234,"0"
86235,"1"
86236,"1"
86237,"1"
86238,"1"
86239,"1"
86240,"1"
86241,"1"
86242,"0"
86243,"0"
86244,"0"
86245,"1"
86246,"1"
86247,"0"
86248,"0"
86249,"0"
86250,"0"
86251,"1"
86252,"0"
86253,"0"
86254,"1"
86255,"1"
86256,"1"
86257,"1"
86258,"1"
86259,"1"
86260,"1"
86261,"0"
86262,"0"
86263,"0"
86264,"1"
86265,"1"
86266,"1"
86267,"0"
86268,"0"
86269,"1"
86270,"0"
86271,"1"
86272,"0"
86273,"1"
86274,"0"
86275,"0"
86276,"1"
86277,"0"
86278,"0"
86279,"0"
86280,"0"
86281,"1"
86282,"0"
86283,"1"
86284,"1"
86285,"0"
86286,"1"
86287,"1"
86288,"0"
86289,"1"
86290,"1"
86291,"1"
86292,"0"
86293,"1"
86294,"1"
86295,"1"
86296,"1"
86297,"1"
86298,"1"
86299,"0"
86300,"1"
86301,"1"
86302,"1"
86303,"1"
86304,"0"
86305,"0"
86306,"1"
86307,"1"
86308,"1"
86309,"1"
86310,"1"
86311,"1"
86312,"1"
86313,"1"
86314,"0"
86315,"0"
86316,"1"
86317,"1"
86318,"0"
86319,"0"
86320,"1"
86321,"0"
86322,"1"
86323,"1"
86324,"0"
86325,"1"
86326,"0"
86327,"1"
86328,"1"
86329,"0"
86330,"1"
86331,"0"
86332,"1"
86333,"0"
86334,"1"
86335,"1"
86336,"0"
86337,"0"
86338,"0"
86339,"0"
86340,"1"
86341,"1"
86342,"1"
86343,"1"
86344,"1"
86345,"1"
86346,"1"
86347,"1"
86348,"0"
86349,"1"
86350,"1"
86351,"1"
86352,"1"
86353,"1"
86354,"1"
86355,"1"
86356,"1"
86357,"0"
86358,"1"
86359,"0"
86360,"0"
86361,"1"
86362,"0"
86363,"0"
86364,"0"
86365,"1"
86366,"0"
86367,"1"
86368,"0"
86369,"1"
86370,"1"
86371,"0"
86372,"0"
86373,"1"
86374,"0"
86375,"1"
86376,"0"
86377,"1"
86378,"1"
86379,"1"
86380,"0"
86381,"0"
86382,"1"
86383,"0"
86384,"1"
86385,"0"
86386,"1"
86387,"1"
86388,"0"
86389,"0"
86390,"1"
86391,"1"
86392,"1"
86393,"1"
86394,"1"
86395,"0"
86396,"0"
86397,"0"
86398,"1"
86399,"1"
86400,"1"
86401,"0"
86402,"1"
86403,"1"
86404,"0"
86405,"0"
86406,"1"
86407,"0"
86408,"1"
86409,"1"
86410,"0"
86411,"1"
86412,"1"
86413,"1"
86414,"1"
86415,"1"
86416,"0"
86417,"0"
86418,"1"
86419,"1"
86420,"1"
86421,"1"
86422,"1"
86423,"1"
86424,"1"
86425,"1"
86426,"1"
86427,"0"
86428,"0"
86429,"1"
86430,"0"
86431,"1"
86432,"1"
86433,"1"
86434,"1"
86435,"1"
86436,"0"
86437,"1"
86438,"1"
86439,"1"
86440,"1"
86441,"0"
86442,"1"
86443,"1"
86444,"1"
86445,"0"
86446,"0"
86447,"1"
86448,"0"
86449,"1"
86450,"0"
86451,"1"
86452,"1"
86453,"0"
86454,"1"
86455,"1"
86456,"0"
86457,"0"
86458,"1"
86459,"1"
86460,"0"
86461,"1"
86462,"1"
86463,"0"
86464,"0"
86465,"0"
86466,"1"
86467,"0"
86468,"0"
86469,"1"
86470,"1"
86471,"1"
86472,"1"
86473,"1"
86474,"0"
86475,"1"
86476,"1"
86477,"1"
86478,"1"
86479,"1"
86480,"1"
86481,"0"
86482,"0"
86483,"0"
86484,"1"
86485,"1"
86486,"1"
86487,"1"
86488,"0"
86489,"1"
86490,"1"
86491,"1"
86492,"0"
86493,"1"
86494,"0"
86495,"1"
86496,"0"
86497,"0"
86498,"0"
86499,"0"
86500,"1"
86501,"0"
86502,"1"
86503,"1"
86504,"1"
86505,"0"
86506,"1"
86507,"0"
86508,"1"
86509,"0"
